Offset,Hits
   0x700 - 11
   0x700 - 14
   0x700 - 14
   0x700 - 14
   0x700 - 9
   0x700 - 10
   0x700 - 13
   0x700 - 11
   0x700 - 21
   0x700 - 18
   0x700 - 19
   0x700 - 17
   0x700 - 21
   0x700 - 18
   0x700 - 19
   0x700 - 21
   0x700 - 16
   0x700 - 18
   0x700 - 20
   0x700 - 21
   0x700 - 22
   0x700 - 23
   0x700 - 19
   0x700 - 18
   0x700 - 12
   0x700 - 13
   0x700 - 14
   0x700 - 10
   0x700 - 11
   0x700 - 12
   0x700 - 13
   0x700 - 12
   0x700 - 12
   0x700 - 12
   0x700 - 11
   0x700 - 12
   0x700 - 13
   0x700 - 14
   0x700 - 12
   0x700 - 11
   0x700 - 10
   0x700 - 12
   0x700 - 13
   0x700 - 9
   0x700 - 11
   0x700 - 11
   0x700 - 11
   0x700 - 11
   0x700 - 11
   0x700 - 9
   0x700 - 12
   0x700 - 13
   0x700 - 10
   0x700 - 7
   0x700 - 8
   0x700 - 13
   0x700 - 14
   0x700 - 11
   0x700 - 14
   0x700 - 14
   0x700 - 11
   0x700 - 12
   0x700 - 10
   0x700 - 9
   0x700 - 13
   0x700 - 12
   0x700 - 3
   0x700 - 15
   0x700 - 4
   0x700 - 8
   0x700 - 9
   0x700 - 16
   0x700 - 15
   0x700 - 13
   0x700 - 11
   0x700 - 12
   0x700 - 13
   0x700 - 14
   0x700 - 10
   0x700 - 13
   0x700 - 10
   0x700 - 12
   0x700 - 12
   0x700 - 15
   0x700 - 12
   0x700 - 11
   0x700 - 11
   0x700 - 15
   0x700 - 12
   0x700 - 10
   0x700 - 12
   0x700 - 28
   0x700 - 26
   0x700 - 14
   0x700 - 52
   0x700 - 59
   0x700 - 43
   0x700 - 37
   0x700 - 51
   0x700 - 52
   0x700 - 55
   0x700 - 59
   0x700 - 52
   0x700 - 52
   0x700 - 53
   0x700 - 45
   0x700 - 67
   0x700 - 64
   0x700 - 61
   0x700 - 58
   0x700 - 42
   0x700 - 21
   0x700 - 13
   0x700 - 43
   0x700 - 39
   0x700 - 37
   0x700 - 27
   0x700 - 45
   0x700 - 54
   0x700 - 53
   0x700 - 45
   0x700 - 56
   0x700 - 53
   0x700 - 49
   0x700 - 46
   0x700 - 56
   0x700 - 53
   0x700 - 48
   0x700 - 57
   0x700 - 48
   0x700 - 44
   0x700 - 46
   0x700 - 51
   0x700 - 53
   0x700 - 56
   0x700 - 59
   0x700 - 52
   0x700 - 54
   0x700 - 46
   0x700 - 48
   0x700 - 60
   0x700 - 56
   0x700 - 48
   0x700 - 45
   0x700 - 40
   0x700 - 55
   0x700 - 56
   0x700 - 61
   0x700 - 63
   0x700 - 60
   0x700 - 62
   0x700 - 59
   0x700 - 63
   0x700 - 52
   0x700 - 55
   0x700 - 55
   0x700 - 48
   0x700 - 21
   0x700 - 2
   0x700 - 18
   0x700 - 26
   0x700 - 22
   0x700 - 23
   0x700 - 28
   0x700 - 30
   0x700 - 25
   0x700 - 33
   0x700 - 33
   0x700 - 32
   0x700 - 27
   0x700 - 31
   0x700 - 34
   0x700 - 32
   0x700 - 30
   0x700 - 34
   0x700 - 32
   0x700 - 31
   0x700 - 22
   0x700 - 26
   0x700 - 23
   0x700 - 20
   0x700 - 19
   0x700 - 29
   0x700 - 29
   0x700 - 28
   0x700 - 31
   0x700 - 29
   0x700 - 28
   0x700 - 28
   0x700 - 35
   0x700 - 28
   0x700 - 35
   0x700 - 33
   0x700 - 33
   0x700 - 20
   0x700 - 24
   0x700 - 32
   0x700 - 25
   0x700 - 25
   0x700 - 17
   0x700 - 22
   0x700 - 24
   0x700 - 30
   0x700 - 28
   0x700 - 24
   0x700 - 29
   0x700 - 29
   0x700 - 29
   0x700 - 28
   0x700 - 29
   0x700 - 32
   0x700 - 19
   0x700 - 28
   0x700 - 27
   0x700 - 33
   0x700 - 13
   0x700 - 15
   0x700 - 12
   0x700 - 14
   0x700 - 14
   0x700 - 12
   0x700 - 12
   0x700 - 12
   0x700 - 15
   0x700 - 10
   0x700 - 13
   0x700 - 14
   0x700 - 15
   0x700 - 12
   0x700 - 12
   0x700 - 11
   0x700 - 12
   0x700 - 10
   0x700 - 12
   0x700 - 12
   0x700 - 10
   0x700 - 24
   0x700 - 24
   0x700 - 21
   0x700 - 22
   0x700 - 25
   0x700 - 21
   0x700 - 17
   0x700 - 18
   0x700 - 19
   0x700 - 21
   0x700 - 21
   0x700 - 16
   0x700 - 18
   0x700 - 20
   0x700 - 23
   0x700 - 18
   0x700 - 22
   0x700 - 20
   0x700 - 23
   0x700 - 20
   0x700 - 20
   0x700 - 20
   0x700 - 20
   0x700 - 20
   0x700 - 18
   0x700 - 9
   0x700 - 10
   0x700 - 11
   0x700 - 18
   0x700 - 9
   0x700 - 12
   0x700 - 12
   0x700 - 12
   0x700 - 11
   0x700 - 11
   0x700 - 13
   0x700 - 12
   0x700 - 12
   0x700 - 12
   0x700 - 13
   0x700 - 9
   0x700 - 11
   0x700 - 11
   0x700 - 10
   0x700 - 13
   0x700 - 12
   0x700 - 10
   0x700 - 10
   0x700 - 19
   0x700 - 19
   0x700 - 20
   0x700 - 16
   0x700 - 14
   0x700 - 17
   0x700 - 18
   0x700 - 23
   0x700 - 20
   0x700 - 21
   0x700 - 19
   0x700 - 24
   0x700 - 22
   0x700 - 20
   0x700 - 20
   0x700 - 22
   0x700 - 16
   0x700 - 17
   0x700 - 21
   0x700 - 18
   0x700 - 18
   0x700 - 22
   0x700 - 23
   0x700 - 21
   0x700 - 17
   0x700 - 19
   0x700 - 15
   0x700 - 21
   0x700 - 23
   0x700 - 20
   0x700 - 19
   0x700 - 22
   0x700 - 23
   0x700 - 21
   0x700 - 23
   0x700 - 18
   0x700 - 7
   0x700 - 2
   0x700 - 2
   0x700 - 14
   0x700 - 10
   0x700 - 17
   0x700 - 44
   0x700 - 48
   0x700 - 45
   0x700 - 44
   0x700 - 49
   0x700 - 52
   0x700 - 53
   0x700 - 60
   0x700 - 48
   0x700 - 58
   0x700 - 59
   0x700 - 54
   0x700 - 48
   0x700 - 24
   0x700 - 13
   0x700 - 54
   0x700 - 37
   0x700 - 45
   0x700 - 48
   0x700 - 31
   0x700 - 43
   0x700 - 44
   0x700 - 46
   0x700 - 50
   0x700 - 50
   0x700 - 48
   0x700 - 51
   0x700 - 54
   0x700 - 68
   0x700 - 66
   0x700 - 65
   0x700 - 56
   0x700 - 34
   0x700 - 17
   0x700 - 47
   0x700 - 42
   0x700 - 52
   0x700 - 51
   0x700 - 24
   0x700 - 58
   0x700 - 43
   0x700 - 44
   0x700 - 53
   0x700 - 50
   0x700 - 50
   0x700 - 43
   0x700 - 42
   0x700 - 49
   0x700 - 51
   0x700 - 44
   0x700 - 57
   0x700 - 47
   0x700 - 53
   0x700 - 48
   0x700 - 39
   0x700 - 57
   0x700 - 59
   0x700 - 57
   0x700 - 51
   0x700 - 51
   0x700 - 47
   0x700 - 50
   0x700 - 52
   0x700 - 58
   0x700 - 52
   0x700 - 49
   0x700 - 53
   0x700 - 46
   0x700 - 63
   0x700 - 64
   0x700 - 57
   0x700 - 60
   0x700 - 65
   0x700 - 64
   0x700 - 63
   0x700 - 57
   0x700 - 57
   0x700 - 59
   0x700 - 49
   0x700 - 17
   0x700 - 22
   0x700 - 31
   0x700 - 31
   0x700 - 29
   0x700 - 26
   0x700 - 31
   0x700 - 28
   0x700 - 27
   0x700 - 26
   0x700 - 28
   0x700 - 28
   0x700 - 30
   0x700 - 39
   0x700 - 37
   0x700 - 35
   0x700 - 30
   0x700 - 32
   0x700 - 32
   0x700 - 27
   0x700 - 22
   0x700 - 25
   0x700 - 25
   0x700 - 29
   0x700 - 26
   0x700 - 33
   0x700 - 30
   0x700 - 26
   0x700 - 25
   0x700 - 25
   0x700 - 25
   0x700 - 27
   0x700 - 35
   0x700 - 30
   0x700 - 34
   0x700 - 31
   0x700 - 37
   0x700 - 24
   0x700 - 24
   0x700 - 25
   0x700 - 30
   0x700 - 26
   0x700 - 24
   0x700 - 27
   0x700 - 28
   0x700 - 36
   0x700 - 33
   0x700 - 29
   0x700 - 27
   0x700 - 25
   0x700 - 23
   0x700 - 26
   0x700 - 26
   0x700 - 32
   0x700 - 28
   0x700 - 29
   0x700 - 25
   0x700 - 23
   0x700 - 25
   0x700 - 25
   0x700 - 27
   0x700 - 23
   0x700 - 25
   0x700 - 31
   0x700 - 25
   0x700 - 26
   0x700 - 35
   0x700 - 29
   0x700 - 26
   0x700 - 30
   0x700 - 24
   0x700 - 30
   0x700 - 25
   0x700 - 35
   0x700 - 30
   0x700 - 35
   0x700 - 29
   0x700 - 37
   0x700 - 30
   0x700 - 35
   0x700 - 27
   0x700 - 38
   0x700 - 35
   0x700 - 32
   0x700 - 28
   0x700 - 28
   0x700 - 28
   0x700 - 23
   0x700 - 24
   0x700 - 22
   0x700 - 35
  0x3d80 - 2
  0x3d80 - 2
  0x3dc0 - 16
  0x3dc0 - 15
  0x3dc0 - 18
  0x3dc0 - 18
  0x3dc0 - 19
  0x3dc0 - 9
  0x3dc0 - 10
  0x3dc0 - 8
  0x3dc0 - 10
  0x3dc0 - 10
  0x3dc0 - 9
  0x3dc0 - 9
  0x3dc0 - 7
  0x3dc0 - 8
  0x3dc0 - 12
  0x3dc0 - 9
  0x3dc0 - 12
  0x3dc0 - 8
  0x3dc0 - 7
  0x3dc0 - 9
  0x3dc0 - 10
  0x3dc0 - 11
  0x3dc0 - 8
  0x3dc0 - 5
  0x3dc0 - 10
  0x3dc0 - 10
  0x3dc0 - 9
  0x3dc0 - 9
  0x3dc0 - 10
  0x3dc0 - 4
  0x3dc0 - 10
  0x3dc0 - 10
  0x3dc0 - 14
  0x3dc0 - 10
  0x3dc0 - 14
  0x3dc0 - 14
  0x3dc0 - 18
  0x3dc0 - 11
  0x3dc0 - 21
  0x3dc0 - 14
  0x3dc0 - 15
  0x3dc0 - 18
  0x3dc0 - 14
  0x3dc0 - 18
  0x3dc0 - 23
  0x3dc0 - 16
  0x3dc0 - 17
  0x3dc0 - 13
  0x3dc0 - 16
  0x3dc0 - 18
  0x3dc0 - 23
  0x3dc0 - 21
  0x3dc0 - 20
  0x3dc0 - 19
  0x3dc0 - 20
  0x3dc0 - 17
  0x3dc0 - 17
  0x3dc0 - 15
  0x3dc0 - 21
  0x3dc0 - 20
  0x3dc0 - 25
  0x3dc0 - 13
  0x3dc0 - 20
  0x3dc0 - 20
  0x3dc0 - 18
  0x3dc0 - 19
  0x3dc0 - 15
  0x3dc0 - 15
  0x3dc0 - 15
  0x3dc0 - 18
  0x3dc0 - 17
  0x3dc0 - 21
  0x3dc0 - 21
  0x3dc0 - 15
  0x3dc0 - 11
  0x3dc0 - 17
  0x3dc0 - 19
  0x3dc0 - 12
  0x3dc0 - 19
  0x3dc0 - 17
  0x3dc0 - 14
  0x3dc0 - 13
  0x3dc0 - 20
  0x3dc0 - 15
  0x3dc0 - 21
  0x3dc0 - 12
  0x3dc0 - 17
  0x3dc0 - 15
  0x3dc0 - 22
  0x3dc0 - 14
  0x3dc0 - 13
  0x3dc0 - 17
  0x3dc0 - 10
  0x3dc0 - 14
  0x3dc0 - 20
  0x3dc0 - 26
  0x3dc0 - 16
  0x3dc0 - 25
  0x3dc0 - 18
  0x3dc0 - 20
  0x3dc0 - 20
  0x3dc0 - 19
  0x3dc0 - 16
  0x3dc0 - 16
  0x3dc0 - 18
  0x3dc0 - 19
  0x3dc0 - 14
  0x3dc0 - 22
  0x3dc0 - 12
  0x3dc0 - 13
  0x3dc0 - 18
  0x3dc0 - 23
  0x3dc0 - 18
  0x3dc0 - 27
  0x3dc0 - 21
  0x3dc0 - 18
  0x3dc0 - 13
  0x3dc0 - 16
  0x3dc0 - 11
  0x3dc0 - 8
  0x3dc0 - 14
  0x3dc0 - 10
  0x3dc0 - 15
  0x3dc0 - 15
  0x3dc0 - 15
  0x3dc0 - 17
  0x3dc0 - 19
  0x3dc0 - 18
  0x3dc0 - 16
  0x3dc0 - 15
  0x3dc0 - 14
  0x3dc0 - 19
  0x3dc0 - 15
  0x3dc0 - 15
  0x3dc0 - 15
  0x3dc0 - 15
  0x3dc0 - 16
  0x3dc0 - 19
  0x3dc0 - 20
  0x3dc0 - 22
  0x3dc0 - 16
  0x3dc0 - 15
  0x3dc0 - 15
  0x3dc0 - 17
  0x3dc0 - 22
  0x3dc0 - 12
  0x3dc0 - 18
  0x3dc0 - 13
  0x3dc0 - 16
  0x3dc0 - 14
  0x3dc0 - 16
  0x3dc0 - 22
  0x3dc0 - 17
  0x3dc0 - 13
  0x3dc0 - 20
  0x3dc0 - 15
  0x3dc0 - 24
  0x3dc0 - 19
  0x3dc0 - 20
  0x3dc0 - 22
  0x3dc0 - 23
  0x3dc0 - 15
  0x3dc0 - 16
  0x3dc0 - 17
  0x3dc0 - 12
  0x3dc0 - 14
  0x3dc0 - 12
  0x3dc0 - 19
  0x3dc0 - 12
  0x3dc0 - 8
  0x3dc0 - 15
  0x3dc0 - 16
  0x3dc0 - 15
  0x3dc0 - 16
  0x3dc0 - 18
  0x3dc0 - 15
  0x3dc0 - 14
  0x3dc0 - 11
  0x3dc0 - 10
  0x3dc0 - 20
  0x3dc0 - 17
  0x3dc0 - 19
  0x3dc0 - 14
  0x3dc0 - 18
  0x3dc0 - 17
  0x3dc0 - 12
  0x3dc0 - 17
  0x3dc0 - 12
  0x3dc0 - 16
  0x3dc0 - 13
  0x3dc0 - 18
  0x3dc0 - 19
  0x3dc0 - 19
  0x3dc0 - 15
  0x3dc0 - 17
  0x3dc0 - 18
  0x3dc0 - 17
  0x3dc0 - 17
  0x3dc0 - 23
  0x3dc0 - 17
  0x3dc0 - 18
  0x3dc0 - 15
  0x3dc0 - 12
  0x3dc0 - 20
  0x3dc0 - 18
  0x3dc0 - 17
  0x3dc0 - 19
  0x3dc0 - 13
  0x3dc0 - 20
  0x3dc0 - 20
  0x3dc0 - 9
  0x3dc0 - 16
  0x3dc0 - 17
  0x3dc0 - 16
  0x3dc0 - 21
  0x3dc0 - 19
  0x3dc0 - 22
  0x3dc0 - 18
  0x3dc0 - 14
  0x3dc0 - 11
  0x3dc0 - 13
  0x3dc0 - 14
  0x3dc0 - 12
  0x3dc0 - 18
  0x3dc0 - 17
  0x3dc0 - 14
  0x3dc0 - 15
  0x3dc0 - 13
  0x3dc0 - 21
  0x3dc0 - 19
  0x3dc0 - 17
  0x3dc0 - 14
  0x3dc0 - 17
  0x3dc0 - 15
  0x3dc0 - 17
  0x3dc0 - 23
  0x3dc0 - 9
  0x3dc0 - 19
  0x3dc0 - 17
  0x3dc0 - 17
  0x3dc0 - 12
  0x3dc0 - 14
  0x3dc0 - 14
  0x3dc0 - 15
  0x3dc0 - 7
  0x3dc0 - 16
  0x3dc0 - 15
  0x3dc0 - 15
  0x3dc0 - 13
  0x3dc0 - 17
  0x3dc0 - 21
  0x3dc0 - 15
  0x3dc0 - 18
  0x3dc0 - 16
  0x3dc0 - 13
  0x3dc0 - 20
  0x3dc0 - 21
  0x3dc0 - 15
  0x3dc0 - 17
  0x3dc0 - 18
  0x3dc0 - 8
  0x3dc0 - 14
  0x3dc0 - 22
  0x3dc0 - 17
  0x3dc0 - 14
  0x3dc0 - 16
  0x3dc0 - 15
  0x3dc0 - 12
  0x3dc0 - 23
  0x3dc0 - 18
  0x3dc0 - 16
  0x3dc0 - 10
  0x3dc0 - 5
  0x3dc0 - 12
  0x3dc0 - 10
  0x3dc0 - 8
  0x3dc0 - 8
  0x3dc0 - 11
  0x3dc0 - 8
  0x3dc0 - 10
  0x3dc0 - 6
  0x3dc0 - 6
  0x3dc0 - 10
  0x3dc0 - 10
  0x3dc0 - 9
  0x3dc0 - 10
  0x3dc0 - 13
  0x3dc0 - 23
  0x3dc0 - 23
  0x3dc0 - 20
  0x3dc0 - 21
  0x3dc0 - 24
  0x3dc0 - 19
  0x3dc0 - 19
  0x3dc0 - 18
  0x3dc0 - 15
  0x3dc0 - 14
  0x3dc0 - 15
  0x3dc0 - 17
  0x3dc0 - 18
  0x3dc0 - 15
  0x3dc0 - 18
  0x3dc0 - 18
  0x3dc0 - 14
  0x3dc0 - 19
  0x3dc0 - 12
  0x3dc0 - 19
  0x3dc0 - 17
  0x3dc0 - 12
  0x3dc0 - 18
  0x3dc0 - 14
  0x3dc0 - 13
  0x3dc0 - 13
  0x3dc0 - 17
  0x3dc0 - 10
  0x3dc0 - 10
  0x3dc0 - 9
  0x3dc0 - 13
  0x3dc0 - 11
  0x3dc0 - 7
  0x3dc0 - 7
  0x3dc0 - 14
  0x3dc0 - 11
  0x3dc0 - 14
  0x3dc0 - 11
  0x3dc0 - 10
  0x3dc0 - 15
  0x3dc0 - 13
  0x3dc0 - 16
  0x3dc0 - 10
  0x3dc0 - 16
  0x3dc0 - 16
  0x3dc0 - 20
  0x3dc0 - 19
  0x3dc0 - 17
  0x3dc0 - 12
  0x3dc0 - 18
  0x3dc0 - 16
  0x3dc0 - 15
  0x3dc0 - 20
  0x3dc0 - 12
  0x3dc0 - 16
  0x3dc0 - 14
  0x3dc0 - 19
  0x3dc0 - 17
  0x3dc0 - 15
  0x3dc0 - 13
  0x3dc0 - 18
  0x3dc0 - 9
  0x3dc0 - 15
  0x3dc0 - 16
  0x3dc0 - 18
  0x3dc0 - 17
  0x3dc0 - 15
  0x3dc0 - 14
  0x3dc0 - 19
  0x3dc0 - 16
  0x3dc0 - 17
  0x3dc0 - 13
  0x3dc0 - 16
  0x3dc0 - 16
  0x3dc0 - 17
  0x3dc0 - 17
  0x3dc0 - 12
  0x3dc0 - 14
  0x3dc0 - 16
  0x3dc0 - 14
  0x3dc0 - 14
  0x3dc0 - 19
  0x3dc0 - 17
  0x3dc0 - 17
  0x3dc0 - 19
  0x3dc0 - 23
  0x3dc0 - 18
  0x3dc0 - 19
  0x3dc0 - 23
  0x3dc0 - 20
  0x3dc0 - 15
  0x3dc0 - 15
  0x3dc0 - 17
  0x3dc0 - 20
  0x3dc0 - 21
  0x3dc0 - 13
  0x3dc0 - 14
  0x3dc0 - 12
  0x3dc0 - 21
  0x3dc0 - 15
  0x3dc0 - 14
  0x3dc0 - 17
  0x3dc0 - 16
  0x3dc0 - 22
  0x3dc0 - 13
  0x3dc0 - 12
  0x3dc0 - 15
  0x3dc0 - 10
  0x3dc0 - 6
  0x3dc0 - 15
  0x3dc0 - 15
  0x3dc0 - 21
  0x3dc0 - 9
  0x3dc0 - 17
  0x3dc0 - 18
  0x3dc0 - 15
  0x3dc0 - 14
  0x3dc0 - 19
  0x3dc0 - 18
  0x3dc0 - 20
  0x3dc0 - 17
  0x3dc0 - 19
  0x3dc0 - 16
  0x3dc0 - 13
  0x3dc0 - 18
  0x3dc0 - 11
  0x3dc0 - 13
  0x3dc0 - 15
  0x3dc0 - 20
  0x3dc0 - 16
  0x3dc0 - 16
  0x3dc0 - 25
  0x3dc0 - 17
  0x3dc0 - 20
  0x3dc0 - 17
  0x3dc0 - 23
  0x3dc0 - 26
  0x3dc0 - 15
  0x3dc0 - 14
  0x3dc0 - 11
  0x3dc0 - 9
  0x3dc0 - 15
  0x3dc0 - 15
  0x3dc0 - 15
  0x3dc0 - 13
  0x3dc0 - 16
  0x3dc0 - 14
  0x3dc0 - 16
  0x3dc0 - 14
  0x3dc0 - 12
  0x3dc0 - 17
  0x3dc0 - 20
  0x3dc0 - 13
  0x3dc0 - 17
  0x3dc0 - 16
  0x3dc0 - 14
  0x3dc0 - 11
  0x3dc0 - 16
  0x3dc0 - 16
  0x3dc0 - 21
  0x3dc0 - 19
  0x3dc0 - 18
  0x3dc0 - 19
  0x3dc0 - 16
  0x3dc0 - 11
  0x3dc0 - 13
  0x3dc0 - 14
  0x3dc0 - 21
  0x3dc0 - 22
  0x3dc0 - 12
  0x3dc0 - 17
  0x3dc0 - 13
  0x3dc0 - 15
  0x3dc0 - 18
  0x3dc0 - 18
  0x3dc0 - 17
  0x3dc0 - 19
  0x3dc0 - 16
  0x3dc0 - 23
  0x3dc0 - 21
  0x3dc0 - 12
  0x3dc0 - 14
  0x3dc0 - 20
  0x3dc0 - 14
  0x3dc0 - 11
  0x3dc0 - 18
  0x3dc0 - 15
  0x3dc0 - 18
  0x3dc0 - 14
  0x3dc0 - 20
  0x3dc0 - 17
  0x3dc0 - 14
  0x3dc0 - 17
  0x3dc0 - 18
  0x3dc0 - 16
  0x3dc0 - 17
  0x3dc0 - 20
  0x3dc0 - 11
  0x3dc0 - 13
  0x3dc0 - 14
  0x3dc0 - 18
  0x3dc0 - 19
  0x3dc0 - 16
  0x3dc0 - 16
  0x3dc0 - 16
  0x3dc0 - 20
  0x3dc0 - 18
  0x3dc0 - 14
  0x3dc0 - 14
  0x3dc0 - 17
  0x3dc0 - 16
  0x3dc0 - 21
  0x3dc0 - 19
  0x3dc0 - 19
  0x3dc0 - 16
  0x3dc0 - 22
  0x3dc0 - 14
  0x3dc0 - 15
  0x3dc0 - 17
  0x3dc0 - 22
  0x3dc0 - 17
  0x3dc0 - 18
  0x3dc0 - 17
  0x3dc0 - 12
  0x3dc0 - 21
  0x3dc0 - 8
  0x3dc0 - 7
  0x3dc0 - 14
  0x3dc0 - 16
  0x3dc0 - 11
  0x3dc0 - 12
  0x3dc0 - 13
  0x3dc0 - 19
  0x3dc0 - 18
  0x3dc0 - 13
  0x3dc0 - 20
  0x3dc0 - 12
  0x3dc0 - 15
  0x3dc0 - 12
  0x3dc0 - 12
  0x3dc0 - 16
  0x3dc0 - 16
  0x3dc0 - 16
  0x3dc0 - 24
  0x3dc0 - 18
  0x3dc0 - 12
  0x3dc0 - 14
  0x3dc0 - 14
  0x3dc0 - 16
  0x3dc0 - 15
  Offset,Hits
Offset,Hits
